MYD88-DD_slim4_x6,model_4,1.22,71.54,0.2765,0.1829,0.3283,83,72,2,MYD88-DD_slim4_x6_model_4_multimer_v2_p1_230103_111579,3
MYD88-DD_slim4_x6,model_2,1.43,63.85,0.2559,0.2103,0.3673,132,155,3,MYD88-DD_slim4_x6_model_2_multimer_v2_p1_230103_111579,3
MYD88-DD_slim4_x6,model_3,6.85,68.18,0.2557,0.1736,0.112,70,96,4,MYD88-DD_slim4_x6_model_3_multimer_v2_p1_230103_111579,2
MYD88-DD_slim4_x6,model_5,13.3,59.02,0.2016,0.0069,0,5,3,5,MYD88-DD_slim4_x6_model_5_multimer_v2_p1_230103_111579,6
MYD88-DD_slim5_x6,model_3,0.18,71.79,0.3356,0.2497,0.3351,116,106,1,MYD88-DD_slim5_x6_model_3_multimer_v2_p1_230104_939351,2
MYD88-DD_slim5_x6,model_2,4.32,65.71,0.2361,0.2021,0.1554,109,118,2,MYD88-DD_slim5_x6_model_2_multimer_v2_p1_230104_939351,3
MYD88-DD_slim5_x6,model_5,8.01,65.99,0.214,0.1303,0.0064,36,36,3,MYD88-DD_slim5_x6_model_5_multimer_v2_p1_230104_939351,4
MYD88-DD_slim5_x6,model_4,4.32,64.51,0.2139,0.209,0.0579,54,50,4,MYD88-DD_slim5_x6_model_4_multimer_v2_p1_230104_939351,5
MYD88-DD_slim5_x6,model_1,6.44,58.54,0.1992,0.0729,2e-04,19,18,5,MYD88-DD_slim5_x6_model_1_multimer_v2_p1_230104_939351,5
TNFa_MOUSE_x6,model_1,14.42,60.84,0.4084,0.4813,0.7824,372,559,1,TNFa_MOUSE_x6_model_1_multimer_v2_p1_230104_565173,1
TNFa_MOUSE_x6,model_3,18.98,58.28,0.4076,0.4595,0.8157,295,377,2,TNFa_MOUSE_x6_model_3_multimer_v2_p1_230104_565173,2
TNFa_MOUSE_x6,model_4,10.81,58.29,0.3901,0.4421,0.7896,276,355,3,TNFa_MOUSE_x6_model_4_multimer_v2_p1_230104_565173,2
TNFa_MOUSE_x6,model_2,12.85,54.65,0.3625,0.4124,0.6643,275,312,4,TNFa_MOUSE_x6_model_2_multimer_v2_p1_230104_565173,2
TNFa_MOUSE_x6,model_5,4.13,50.16,0.342,0.3763,0.6011,256,279,5,TNFa_MOUSE_x6_model_5_multimer_v2_p1_230104_565173,2
