TIR_DC1_5_x6,model_5,7.99,65.52,0.3097,0.1109,0.0365,65,49,4,TIR_DC1_5_x6_model_5_multimer_v2_p1_230104_951516,4
TIR_DC1_5_x6,model_2,2.74,64.12,0.2846,0.0028,1e-04,4,2,5,TIR_DC1_5_x6_model_2_multimer_v2_p1_230104_951516,6
TIR_DC1_trim_5_x6,model_2,17.51,65.77,0.3621,0.1955,0.2252,133,103,1,TIR_DC1_trim_5_x6_model_2_multimer_v2_p1_230104_488350,3
TIR_DC1_trim_5_x6,model_4,3.12,68.72,0.3305,0.0057,4e-04,8,4,2,TIR_DC1_trim_5_x6_model_4_multimer_v2_p1_230104_488350,6
TIR_DC1_trim_5_x6,model_3,6.53,68.17,0.3244,0.1091,0.0435,85,62,3,TIR_DC1_trim_5_x6_model_3_multimer_v2_p1_230104_488350,4
TIR_DC1_trim_5_x6,model_5,10.68,63.19,0.314,0.2324,0.0727,120,230,4,TIR_DC1_trim_5_x6_model_5_multimer_v2_p1_230104_488350,3
TIR_DC1_trim_5_x6,model_1,9.22,66.85,0.2832,0.0156,2e-04,12,8,5,TIR_DC1_trim_5_x6_model_1_multimer_v2_p1_230104_488350,6
TIR_DC1_6_x6,model_2,1.2,64.94,0.3345,0.2338,0.3884,123,102,1,TIR_DC1_6_x6_model_2_multimer_v2_p1_230104_686232,3
TIR_DC1_6_x6,model_3,3.63,65.54,0.291,0.0775,0.0285,35,21,2,TIR_DC1_6_x6_model_3_multimer_v2_p1_230104_686232,6
TIR_DC1_6_x6,model_1,6.02,68.17,0.29,0.1938,0.1651,49,38,3,TIR_DC1_6_x6_model_1_multimer_v2_p1_230104_686232,3
TIR_DC1_6_x6,model_5,14.42,62.31,0.2718,0,0,0,0,4,TIR_DC1_6_x6_model_5_multimer_v2_p1_230104_686232,6
TIR_DC1_6_x6,model_4,3.87,65.81,0.2708,0,0,0,0,5,TIR_DC1_6_x6_model_4_multimer_v2_p1_230104_686232,6
TIR_DC1_trim_6_x6,model_4,0.32,70.01,0.3649,0.2223,0.246,77,64,1,TIR_DC1_trim_6_x6_model_4_multimer_v2_p1_230104_355001,3
TIR_DC1_trim_6_x6,model_3,2.57,70.68,0.3173,0.2342,0.4182,144,131,2,TIR_DC1_trim_6_x6_model_3_multimer_v2_p1_230104_355001,3
TIR_DC1_trim_6_x6,model_5,11.64,63.96,0.2879,0.2015,0.2169,85,57,3,TIR_DC1_trim_6_x6_model_5_multimer_v2_p1_230104_355001,3
TIR_DC1_trim_6_x6,model_1,2.79,66.74,0.277,0,0,0,0,4,TIR_DC1_trim_6_x6_model_1_multimer_v2_p1_230104_355001,6
TIR_DC1_trim_6_x6,model_2,6.77,63.41,0.2742,0,0,0,0,5,TIR_DC1_trim_6_x6_model_2_multimer_v2_p1_230104_355001,6
TIR_DC4_1_x6,model_1,0.09,90.55,0.8097,0.7444,0.7943,198,258,1,TIR_DC4_1_x6_model_1_multimer_v2_p1_230105_719875,1
TIR_DC4_1_x6,model_4,0.08,86.28,0.7551,0.6762,0.6987,194,250,2,TIR_DC4_1_x6_model_4_multimer_v2_p1_230105_719875,1
TIR_DC4_1_x6,model_3,0.08,84.87,0.7189,0.6741,0.7146,204,244,3,TIR_DC4_1_x6_model_3_multimer_v2_p1_230105_719875,1
TIR_DC4_1_x6,model_5,0.05,83.08,0.7012,0.6393,0.6512,185,226,4,TIR_DC4_1_x6_model_5_multimer_v2_p1_230105_719875,1
TIR_DC4_1_x6,model_2,0.05,80.5,0.5656,0.4845,0.4262,158,165,5,TIR_DC4_1_x6_model_2_multimer_v2_p1_230105_719875,2
TIR_DC4_2_x6,model_4,0.1,87.73,0.7942,0.6884,0.7247,197,218,1,TIR_DC4_2_x6_model_4_multimer_v2_p1_230105_062215,1
TIR_DC4_2_x6,model_3,0.07,86.54,0.7502,0.6671,0.7061,188,208,2,TIR_DC4_2_x6_model_3_multimer_v2_p1_230105_062215,1
TIR_DC4_2_x6,model_2,0.06,82.56,0.6597,0.5753,0.5754,184,201,3,TIR_DC4_2_x6_model_2_multimer_v2_p1_230105_062215,1
TIR_DC4_2_x6,model_1,0.47,72.72,0.3255,0.1728,0.0629,67,53,4,TIR_DC4_2_x6_model_1_multimer_v2_p1_230105_062215,4
TIR_DC4_2_x6,model_5,1.56,71.6,0.2871,0.1524,0.0465,55,50,5,TIR_DC4_2_x6_model_5_multimer_v2_p1_230105_062215,4
TIR_DC4_3_x6,model_1,0.09,89.21,0.7849,0.7085,0.7374,169,198,1,TIR_DC4_3_x6_model_1_multimer_v2_p1_230105_194368,1
TIR_DC4_3_x6,model_4,0.08,87.99,0.7792,0.6976,0.7282,172,205,2,TIR_DC4_3_x6_model_4_multimer_v2_p1_230105_194368,1
TIR_DC4_3_x6,model_3,0.09,81.66,0.6149,0.5344,0.5292,152,162,3,TIR_DC4_3_x6_model_3_multimer_v2_p1_230105_194368,1
TIR_DC4_3_x6,model_5,0.05,80.84,0.6018,0.5363,0.5379,153,168,4,TIR_DC4_3_x6_model_5_multimer_v2_p1_230105_194368,1
TIR_DC4_3_x6,model_2,15.57,77.51,0.4141,0.2906,0.2193,86,67,5,TIR_DC4_3_x6_model_2_multimer_v2_p1_230105_194368,5
TIR_DC4_4_x6,model_1,2.83,75.74,0.3002,0.1358,0.0309,54,37,1,TIR_DC4_4_x6_model_1_multimer_v2_p1_230105_579208,6
TIR_DC4_4_x6,model_3,1.89,63.91,0.2844,0.144,0.0165,39,26,2,TIR_DC4_4_x6_model_3_multimer_v2_p1_230105_579208,6
TIR_DC4_4_x6,model_4,1.07,66.11,0.2758,0.1273,0.0261,50,33,3,TIR_DC4_4_x6_model_4_multimer_v2_p1_230105_579208,6
TIR_DC4_4_x6,model_5,0.27,59.12,0.2687,0.1511,0.0442,83,65,4,TIR_DC4_4_x6_model_5_multimer_v2_p1_230105_579208,4
TIR_DC4_4_x6,model_2,15.71,70.4,0.2663,0.0733,0.0017,23,21,5,TIR_DC4_4_x6_model_2_multimer_v2_p1_230105_579208,5
TIR_DC4_5_x6,model_1,0.09,89.34,0.8133,0.7723,0.8072,225,296,1,TIR_DC4_5_x6_model_1_multimer_v2_p1_230105_991331,1
TIR_DC4_5_x6,model_3,0.08,85.71,0.7712,0.7278,0.7721,204,253,2,TIR_DC4_5_x6_model_3_multimer_v2_p1_230105_991331,1
TIR_DC4_5_x6,model_4,0.08,84.49,0.7382,0.6971,0.7304,231,322,3,TIR_DC4_5_x6_model_4_multimer_v2_p1_230105_991331,1
TIR_DC4_5_x6,model_5,0.09,82.23,0.7078,0.668,0.6956,215,271,4,TIR_DC4_5_x6_model_5_multimer_v2_p1_230105_991331,1
TIR_DC4_5_x6,model_2,0.84,72.16,0.2988,0.1831,0.0398,55,41,5,TIR_DC4_5_x6_model_2_multimer_v2_p1_230105_991331,5
TIR_DC4_6_x6,model_1,0.05,90.61,0.83,0.7621,0.8058,198,255,1,TIR_DC4_6_x6_model_1_multimer_v2_p1_230105_651092,1
TIR_DC4_6_x6,model_4,0.07,87.28,0.7836,0.6969,0.738,187,230,2,TIR_DC4_6_x6_model_4_multimer_v2_p1_230105_651092,1
TIR_DC4_6_x6,model_3,0.1,85.31,0.7354,0.6794,0.7197,189,231,3,TIR_DC4_6_x6_model_3_multimer_v2_p1_230105_651092,1
TIR_DC4_6_x6,model_2,0.06,82.36,0.6641,0.6191,0.617,170,196,4,TIR_DC4_6_x6_model_2_multimer_v2_p1_230105_651092,1
TIR_DC4_6_x6,model_5,0.08,80.97,0.6551,0.598,0.6261,185,225,5,TIR_DC4_6_x6_model_5_multimer_v2_p1_230105_651092,1
TIR_DC4_7_x6,model_1,0.07,90.11,0.8555,0.7941,0.8421,197,256,1,TIR_DC4_7_x6_model_1_multimer_v2_p1_230105_973414,1
TIR_DC4_7_x6,model_4,0.09,88.53,0.8313,0.7774,0.8221,196,270,2,TIR_DC4_7_x6_model_4_multimer_v2_p1_230105_973414,1
TIR_DC4_7_x6,model_3,0.05,87.35,0.8132,0.7646,0.8097,207,282,3,TIR_DC4_7_x6_model_3_multimer_v2_p1_230105_973414,1
TIR_DC4_7_x6,model_5,0.08,82.93,0.7264,0.6706,0.6937,193,263,4,TIR_DC4_7_x6_model_5_multimer_v2_p1_230105_973414,1
TIR_DC4_7_x6,model_2,0.06,83.2,0.6246,0.5581,0.6117,197,249,5,TIR_DC4_7_x6_model_2_multimer_v2_p1_230105_973414,1
TIR_DC4_9_x6,model_4,0.05,92.94,0.8984,0.8401,0.8742,188,256,1,TIR_DC4_9_x6_model_4_multimer_v2_p1_230105_403955,1
TIR_DC4_9_x6,model_3,0.07,93.41,0.8886,0.8377,0.8726,196,263,2,TIR_DC4_9_x6_model_3_multimer_v2_p1_230105_403955,1
TIR_DC4_9_x6,model_1,0.24,85.08,0.4503,0.3124,0.4776,104,121,3,TIR_DC4_9_x6_model_1_multimer_v2_p1_230105_403955,1
TIR_DC4_9_x6,model_5,0.26,76.93,0.3898,0.2858,0.3824,94,97,4,TIR_DC4_9_x6_model_5_multimer_v2_p1_230105_403955,2
TIR_DC4_9_x6,model_2,0.9,68.09,0.2689,0.1615,0.0672,29,23,5,TIR_DC4_9_x6_model_2_multimer_v2_p1_230105_403955,5
TIR_DC4_10_x6,model_1,0.15,92.45,0.8757,0.8185,0.8617,202,265,1,TIR_DC4_10_x6_model_1_multimer_v2_p1_230105_900311,1
TIR_DC4_10_x6,model_4,0.08,90.07,0.8389,0.7906,0.8381,212,279,2,TIR_DC4_10_x6_model_4_multimer_v2_p1_230105_900311,1
TIR_DC4_10_x6,model_3,0.07,88.1,0.8056,0.7626,0.8087,196,252,3,TIR_DC4_10_x6_model_3_multimer_v2_p1_230105_900311,1
TIR_DC4_10_x6,model_2,0.1,86.34,0.7764,0.7456,0.7788,194,229,4,TIR_DC4_10_x6_model_2_multimer_v2_p1_230105_900311,1
TIR_DC4_10_x6,model_5,0.1,85.41,0.7526,0.7203,0.7407,196,253,5,TIR_DC4_10_x6_model_5_multimer_v2_p1_230105_900311,1
TIR_DC4_11_x6,model_1,0.09,88.64,0.8056,0.7716,0.8122,211,266,1,TIR_DC4_11_x6_model_1_multimer_v2_p1_230105_954567,1
TIR_DC4_11_x6,model_3,0.08,83.1,0.7347,0.713,0.7608,186,244,2,TIR_DC4_11_x6_model_3_multimer_v2_p1_230105_954567,1
TIR_DC4_11_x6,model_2,0.18,76.54,0.5806,0.5376,0.5659,172,200,3,TIR_DC4_11_x6_model_2_multimer_v2_p1_230105_954567,1
TIR_DC4_11_x6,model_4,0.33,69.62,0.3157,0.1219,0.0607,57,35,4,TIR_DC4_11_x6_model_4_multimer_v2_p1_230105_954567,6
TIR_DC4_11_x6,model_5,0.36,67.18,0.3112,0.2222,0.1364,142,114,5,TIR_DC4_11_x6_model_5_multimer_v2_p1_230105_954567,1
TIR_DC3_trim_R_1_x6,model_1,2.35,74.87,0.7332,0.8562,0.8922,274,328,1,TIR_DC3_trim_R_1_x6_model_1_multimer_v2_p1_230104_444464,1
TIR_DC3_trim_R_1_x6,model_5,2.77,73.58,0.7331,0.9023,0.9362,218,249,2,TIR_DC3_trim_R_1_x6_model_5_multimer_v2_p1_230104_444464,1
TIR_DC3_trim_R_1_x6,model_2,0.88,74.43,0.7238,0.902,0.9301,197,255,3,TIR_DC3_trim_R_1_x6_model_2_multimer_v2_p1_230104_444464,1
TIR_DC3_trim_R_1_x6,model_3,2.84,74.28,0.7179,0.8106,0.8584,271,323,4,TIR_DC3_trim_R_1_x6_model_3_multimer_v2_p1_230104_444464,1
TIR_DC3_trim_R_1_x6,model_4,3.31,72.52,0.7096,0.8429,0.874,228,246,5,TIR_DC3_trim_R_1_x6_model_4_multimer_v2_p1_230104_444464,1
TIR_DC3_trim_R_2_x6,model_4,0.56,78.74,0.741,0.776,0.8483,231,270,1,TIR_DC3_trim_R_2_x6_model_4_multimer_v2_p1_230104_687416,1
TIR_DC3_trim_R_2_x6,model_1,0.75,79.58,0.7277,0.7425,0.8278,222,233,2,TIR_DC3_trim_R_2_x6_model_1_multimer_v2_p1_230104_687416,1
TIR_DC3_trim_R_2_x6,model_5,0.73,76.19,0.7272,0.7806,0.8508,193,232,3,TIR_DC3_trim_R_2_x6_model_5_multimer_v2_p1_230104_687416,1
TIR_DC3_trim_R_2_x6,model_2,0.74,75.82,0.6556,0.6896,0.7673,211,264,4,TIR_DC3_trim_R_2_x6_model_2_multimer_v2_p1_230104_687416,1
TIR_DC3_trim_R_2_x6,model_3,0.75,72.07,0.5866,0.5814,0.6602,249,279,5,TIR_DC3_trim_R_2_x6_model_3_multimer_v2_p1_230104_687416,1
TIR_DC3_trim_R_3_x6,model_4,1.85,73.32,0.7368,0.8906,0.9222,184,224,1,TIR_DC3_trim_R_3_x6_model_4_multimer_v2_p1_230105_931734,1
TIR_DC3_trim_R_3_x6,model_2,3.36,75.18,0.7361,0.8314,0.851,200,214,2,TIR_DC3_trim_R_3_x6_model_2_multimer_v2_p1_230105_931734,1
TIR_DC3_trim_R_3_x6,model_5,2.44,74.66,0.7346,0.9061,0.9373,186,207,3,TIR_DC3_trim_R_3_x6_model_5_multimer_v2_p1_230105_931734,1
TIR_DC3_trim_R_3_x6,model_3,4.03,74,0.73,0.8826,0.9105,190,212,4,TIR_DC3_trim_R_3_x6_model_3_multimer_v2_p1_230105_931734,1
TIR_DC3_trim_R_3_x6,model_1,1.99,73.58,0.7282,0.8926,0.9325,191,223,5,TIR_DC3_trim_R_3_x6_model_1_multimer_v2_p1_230105_931734,1
TIR_DC3_trim_R_4_x6,model_2,10.91,73.19,0.6896,0.8845,0.9284,174,215,1,TIR_DC3_trim_R_4_x6_model_2_multimer_v2_p1_230105_500919,1
TIR_DC3_trim_R_4_x6,model_5,3.59,71.41,0.6816,0.8697,0.9206,158,194,2,TIR_DC3_trim_R_4_x6_model_5_multimer_v2_p1_230105_500919,1
TIR_DC3_trim_R_4_x6,model_1,2.59,71.3,0.6752,0.8172,0.8858,174,204,3,TIR_DC3_trim_R_4_x6_model_1_multimer_v2_p1_230105_500919,1
TIR_DC3_trim_R_4_x6,model_4,2.88,70.4,0.6496,0.8101,0.8776,156,192,4,TIR_DC3_trim_R_4_x6_model_4_multimer_v2_p1_230105_500919,1
TIR_DC3_trim_R_4_x6,model_3,5.37,69.92,0.6364,0.7502,0.845,172,207,5,TIR_DC3_trim_R_4_x6_model_3_multimer_v2_p1_230105_500919,1
TIR_DC3_trim_R_5_x6,model_4,1.18,75.85,0.7205,0.8153,0.8839,194,232,1,TIR_DC3_trim_R_5_x6_model_4_multimer_v2_p1_230104_369897,1
TIR_DC3_trim_R_5_x6,model_3,2.15,75.15,0.7045,0.7672,0.8437,191,206,2,TIR_DC3_trim_R_5_x6_model_3_multimer_v2_p1_230104_369897,1
TIR_DC3_trim_R_5_x6,model_5,1.39,75.32,0.701,0.758,0.8248,255,284,3,TIR_DC3_trim_R_5_x6_model_5_multimer_v2_p1_230104_369897,1
TIR_DC3_trim_R_5_x6,model_1,1.34,72.91,0.689,0.7406,0.8216,207,224,4,TIR_DC3_trim_R_5_x6_model_1_multimer_v2_p1_230104_369897,1
TIR_DC3_trim_R_5_x6,model_2,0.95,72.89,0.6379,0.7076,0.7758,230,253,5,TIR_DC3_trim_R_5_x6_model_2_multimer_v2_p1_230104_369897,1
TIR_DC3_trim_R_6_x6,model_3,10.26,46.74,0.2109,0.2498,0.5152,111,118,1,TIR_DC3_trim_R_6_x6_model_3_multimer_v2_p1_230104_932399,3
TIR_DC3_trim_R_6_x6,model_4,11.07,40.46,0.1996,0.1442,0.1866,106,112,2,TIR_DC3_trim_R_6_x6_model_4_multimer_v2_p1_230104_932399,2
TIR_DC3_trim_R_6_x6,model_2,26.29,37.33,0.1882,0.2248,0.3323,95,82,3,TIR_DC3_trim_R_6_x6_model_2_multimer_v2_p1_230104_932399,3
TIR_DC3_trim_R_6_x6,model_5,10.64,38.48,0.1784,0.1525,0.0422,56,45,4,TIR_DC3_trim_R_6_x6_model_5_multimer_v2_p1_230104_932399,5
TIR_DC3_trim_R_6_x6,model_1,4.79,35.07,0.1742,0.1387,0.0573,76,76,5,TIR_DC3_trim_R_6_x6_model_1_multimer_v2_p1_230104_932399,2
TIR_DC3_trim_R_7_x6,model_1,1.6,67.49,0.6423,0.7375,0.8143,231,286,1,TIR_DC3_trim_R_7_x6_model_1_multimer_v2_p1_230104_805085,1
TIR_DC3_trim_R_7_x6,model_4,2.17,63.37,0.5462,0.5851,0.65,233,276,2,TIR_DC3_trim_R_7_x6_model_4_multimer_v2_p1_230104_805085,1
TIR_DC3_trim_R_7_x6,model_5,1.84,58.28,0.4034,0.4084,0.4495,250,279,3,TIR_DC3_trim_R_7_x6_model_5_multimer_v2_p1_230104_805085,1
TIR_DC3_trim_R_7_x6,model_2,8.53,55.41,0.3212,0.2978,0.2774,214,267,4,TIR_DC3_trim_R_7_x6_model_2_multimer_v2_p1_230104_805085,1
TIR_DC3_trim_R_7_x6,model_3,2.49,52.47,0.2636,0.2547,0.1542,151,145,5,TIR_DC3_trim_R_7_x6_model_3_multimer_v2_p1_230104_805085,1
TIR_DC3_trim_R_8_x6,model_5,6.07,68.3,0.6416,0.8191,0.8936,162,187,1,TIR_DC3_trim_R_8_x6_model_5_multimer_v2_p1_230104_234290,1
TIR_DC3_trim_R_8_x6,model_2,3.06,68.7,0.6383,0.8216,0.8783,169,197,2,TIR_DC3_trim_R_8_x6_model_2_multimer_v2_p1_230104_234290,1
TIR_DC3_trim_R_8_x6,model_1,3.38,67.93,0.6291,0.7743,0.8582,173,221,3,TIR_DC3_trim_R_8_x6_model_1_multimer_v2_p1_230104_234290,1
TIR_DC3_trim_R_8_x6,model_4,3.55,66.81,0.6157,0.7609,0.8533,150,177,4,TIR_DC3_trim_R_8_x6_model_4_multimer_v2_p1_230104_234290,1
TIR_DC3_trim_R_8_x6,model_3,3.61,66.54,0.6042,0.7417,0.8529,160,199,5,TIR_DC3_trim_R_8_x6_model_3_multimer_v2_p1_230104_234290,1
TIR_DC3_trim_R_9_x6,model_3,2.82,73.29,0.747,0.8576,0.9106,204,263,1,TIR_DC3_trim_R_9_x6_model_3_multimer_v2_p1_230104_382058,1
TIR_DC3_trim_R_9_x6,model_1,0.68,71.47,0.7459,0.8062,0.8529,257,310,2,TIR_DC3_trim_R_9_x6_model_1_multimer_v2_p1_230104_382058,1
TIR_DC3_trim_R_9_x6,model_4,1.01,70.99,0.7437,0.8024,0.8455,255,299,3,TIR_DC3_trim_R_9_x6_model_4_multimer_v2_p1_230104_382058,1
TIR_DC3_trim_R_9_x6,model_2,3.76,65.82,0.6334,0.8394,0.8788,215,284,4,TIR_DC3_trim_R_9_x6_model_2_multimer_v2_p1_230104_382058,1
TIR_DC3_trim_R_9_x6,model_5,4.9,51.81,0.5613,0.6529,0.6877,332,377,5,TIR_DC3_trim_R_9_x6_model_5_multimer_v2_p1_230104_382058,1
TIR_DC3_trim_R_10_x6,model_1,3.03,65.54,0.559,0.6571,0.7876,171,172,1,TIR_DC3_trim_R_10_x6_model_1_multimer_v2_p1_230104_063409,1
TIR_DC3_trim_R_10_x6,model_5,9.37,60.02,0.4783,0.5748,0.672,173,204,2,TIR_DC3_trim_R_10_x6_model_5_multimer_v2_p1_230104_063409,1
TIR_DC3_trim_R_10_x6,model_4,3.01,61.06,0.4751,0.5355,0.6549,146,173,3,TIR_DC3_trim_R_10_x6_model_4_multimer_v2_p1_230104_063409,1
TIR_DC3_trim_R_10_x6,model_2,6.23,61.24,0.4476,0.5391,0.6697,159,181,4,TIR_DC3_trim_R_10_x6_model_2_multimer_v2_p1_230104_063409,1
TIR_DC3_trim_R_10_x6,model_3,3.98,53.54,0.2878,0.2915,0.2772,123,107,5,TIR_DC3_trim_R_10_x6_model_3_multimer_v2_p1_230104_063409,1
TIR_DC3_trim_R_11_x6,model_5,2.32,70.5,0.6922,0.7879,0.8115,173,211,1,TIR_DC3_trim_R_11_x6_model_5_multimer_v2_p1_230104_849333,1
TIR_DC3_trim_R_11_x6,model_3,2.98,69.38,0.6884,0.7415,0.7695,212,260,2,TIR_DC3_trim_R_11_x6_model_3_multimer_v2_p1_230104_849333,1
TIR_DC3_trim_R_11_x6,model_2,3.35,70.79,0.6878,0.7579,0.7813,220,269,3,TIR_DC3_trim_R_11_x6_model_2_multimer_v2_p1_230104_849333,1
TIR_DC3_trim_R_11_x6,model_1,4.75,70.3,0.6824,0.8857,0.9233,156,186,4,TIR_DC3_trim_R_11_x6_model_1_multimer_v2_p1_230104_849333,1
TIR_DC3_trim_R_11_x6,model_4,2.11,60.39,0.6149,0.7671,0.8237,165,205,5,TIR_DC3_trim_R_11_x6_model_4_multimer_v2_p1_230104_849333,1
